10	0.038826991
11	0.190381386
12	0.293453351
13	0.174836266
14	0.156935706
15	0.145566301
0	63.1731426
1	33.26838053
2	50.06386688
3	50.23675923
4	55.27098487
5	50.15431092
6	51.89130911
7	46.51819997
8	58.80073826
9	48.94350164
10	0.060139056
11	0.184847724
12	0.273473499
13	0.169726516
14	0.163425077
15	0.148388127
0	40.97066787
1	54.53404094
2	46.20144013
3	51.06342135
4	53.81068293
5	50.49934606
6	51.54217831
7	46.89857184
8	57.79075502
9	50.51432474
10	0.049048897
11	0.161293647
12	0.066399921
13	0.243306671
14	0.235665183
15	0.244285681
0	34.45779308
1	15.66345645
2	31.83957162
3	50.31925639
4	53.20415165
5	49.85007144
6	45.69888071
7	46.6610101
8	54.95111381
9	51.2981864
10	0.689688746
11	0.033640305
12	0.018744419
13	0.074776034
14	0.08182277
15	0.101327726
0	39.66511686
1	63.08241096
2	41.35198661
3	49.95238914
4	54.28853615
5	49.94446369
6	49.4427553
7	49.55915643
8	56.40900056
9	50.19089202
10	0.239762681
11	0.151077878
12	0.101233081
13	0.173860196
14	0.175343535
15	0.158722629
0	61.61213067
1	34.507135
2	49.66136691
3	49.83049198
4	57.86082674
5	50.62280633
6	51.5206786
7	51.13412206
8	51.56894036
9	50.52547047
10	0.100956777
11	0.169948751
12	0.122338191
13	0.205028213
14	0.197171562
15	0.204556506
0	56.56992251
1	48.77841524
2	47.99397608
3	50.97973272
4	62.65004552
5	50.81479417
6	44.45042141
7	45.23762012
8	62.00811043
9	49.94006943
10	0.185790551
11	0.160995083
12	0.122259465
13	0.187930488
14	0.179366311
15	0.163658102
0	53.39157736
1	48.95989983
2	46.87792933
3	50.07056201
4	60.63482236
5	50.07829067
6	46.57031244
7	49.33359441
8	60.54027455
9	50.88357862
10	0.040667468
11	0.219374815
12	0.232745836
13	0.174953825
14	0.169874173
15	0.162383883
0	58.10925517
1	47.64064167
2	44.96503121
3	50.26332874
4	62.39328845
5	50.28991263
6	44.26734306
7	44.37802986
8	60.8898181
9	50.17712946
10	0.27718062
11	0.121330542
12	0.06448843
13	0.163555023
14	0.183433408
15	0.190011977
0	25.04359107
1	36.37901798
2	39.92028442
3	50.76869381
4	56.85009397
5	50.13968826
6	45.42789256
7	46.44489933
8	46.48037452
9	49.9947499
10	0.433929646
11	0.049885481
12	0.016008648
13	0.140592724
14	0.165896447
15	0.193687053
0	66.10415222
1	2.200653851
2	15.61553645
3	50.92344227
4	51.53461179
5	49.38884354
6	41.84106445
7	41.10082322
8	47.31068163
9	50.2587095
10	0.912845289
11	0.016742408
12	0.010431598
13	0.019051424
14	0.021230451
15	0.019698829
0	57.78706509
1	48.23199398
2	42.51882428
3	50.28027734
4	63.8600754
5	50.15505165
6	44.86712468
7	45.31735804
8	61.01501685
9	49.48429472
10	0.162398834
11	0.169222788
12	0.182037692
13	0.167102908
14	0.160517995
15	0.158719783
0	61.93195717
1	29.44437707
2	50.64756915
3	50.20764796
4	63.81724039
5	48.99567379
6	46.36213526
7	46.22978258
8	62.96380664
9	49.63427848
10	0.092017229
11	0.18699618
12	0.184038986
13	0.17688268
14	0.179367838
15	0.180697086
0	28.28526492
1	20.5284377
2	28.999007
3	50.30080168
4	52.69415467
5	50.6056713
6	45.07174888
7	47.60227671
8	38.49112176
9	50.38912571
10	0.640440038
11	0.032693042
12	0.012500983
13	0.089032888
14	0.10817991
15	0.117153139
0	56.69624983
1	46.22567563
2	38.61407041
3	48.44796793
4	62.22285808
5	50.57539724
6	48.05818981
7	49.43874311
8	60.61588762
9	49.42415585
10	0.141530653
11	0.159031772
12	0.100602924
13	0.207072162
14	0.198848774
15	0.192913715
0	46.95543322
1	54.07011542
2	55.90292368
3	49.75569994
4	47.35901083
5	49.4716467
6	51.44232263
7	50.91448325
8	56.73606715
9	51.009515
10	0.043109998
11	0.227578809
12	0.240482351
13	0.169056846
14	0.155010864
15	0.164761131
0	38.55346852
1	60.04223286
2	40.24732179
3	50.075432
4	52.81446584
5	49.25927919
6	48.75301181
7	49.94076536
8	58.39422645
9	50.19739856
10	0.408026956
11	0.099978134
12	0.040989757
13	0.141198224
14	0.155609884
15	0.154197046
0	59.81324985
1	39.68556646
2	45.94201373
3	49.64841932
4	44.48187239
5	50.14877896
6	53.32057757
7	52.33872791
8	52.4942122
9	50.86833382
10	0.102955438
11	0.177259042
12	0.111789507
13	0.197165982
14	0.19624786
15	0.214582171
0	62.81495828
1	32.55443195
2	48.11241502
3	49.76880085
4	48.66670434
5	48.66584108
6	53.73631123
7	51.02901498
8	52.29697732
9	49.87759303
10	0.122877634
11	0.177836019
12	0.189460236
13	0.161829486
14	0.174265159
15	0.173731466
0	64.30820921
1	31.19822148
2	49.04910186
3	49.66370301
4	53.77751699
5	51.01881133
6	49.50724867
7	48.08864328
8	59.01375883
9	49.27449198
10	0.114988404
11	0.16862691
12	0.147583378
13	0.186167914
14	0.191914262
15	0.190719132
0	57.39336957
1	37.39651499
2	48.01847531
3	49.59573387
4	66.12643328
5	50.1504314
6	46.07778539
7	42.4127931
8	63.75210425
9	50.48426663
10	0.071084621
11	0.194448368
12	0.16037671
13	0.195074784
14	0.194019287
15	0.18499623
0	48.84739598
1	57.70331669
2	35.83417653
3	50.51326146
4	53.3579653
5	50.31293348
6	43.10214334
7	45.77222446
8	56.21880636
9	49.86700237
10	0.137397535
11	0.146920146
12	0.074960904
13	0.191368082
14	0.225282199
15	0.224071133
0	12.57966597
1	66.38129696
2	50.74265416
3	50.70161194
4	58.9508247
5	50.08465328
6	47.65702887
7	49.31007957
8	53.168654
9	50.67595157
10	0.230606929
11	0.076282068
12	0.018755038
13	0.190954683
14	0.226244372
15	0.25715691
0	43.17292805
1	57.53529771
2	0.103954457
3	49.69509904
4	0.267093923
5	50.5442136
6	47.89300222
7	44.39808599
8	38.60814918
9	50.63116638
10	0.788544503
11	0.034245003
12	0.016175705
13	0.049358777
14	0.053006435
15	0.058669576
0	58.44317123
1	43.96215486
2	44.95649464
3	50.307972
4	53.48041746
5	49.09147276
6	47.43943601
7	47.95056824
8	59.27931159
9	50.2207229
10	0.055942593
11	0.196588751
12	0.168702734
13	0.199544678
14	0.193053832
15	0.186167412
0	47.6157116
1	59.33055646
2	51.70468314
3	50.62736281
4	36.2308177
5	50.02214532
6	50.34917555
7	53.57481651
8	53.26139504
9	49.81028757
10	0.207386511
11	0.159621254
12	0.275710794
13	0.119476108
14	0.120148169
15	0.117657164
0	61.67162528
1	32.26111257
2	41.65297463
3	49.42690448
4	49.13769197
5	50.27548809
6	46.57181138
7	46.25624535
8	62.40032623
9	50.57372639
10	0.08033601
11	0.184462156
12	0.148029484
13	0.207020617
14	0.195137779
15	0.185013953
0	55.47289681
1	48.89428483
2	44.03517406
3	50.10213395
4	64.89205448
5	49.02922955
6	48.08343838
7	48.76887529
8	57.62387058
9	50.26832028
10	0.140900772
11	0.170331283
12	0.130230089
13	0.189840185
14	0.183154111
15	0.185543561
0	56.71839756
1	42.4074959
2	52.86891216
3	49.01054943
4	55.85030838
5	50.32776727
6	47.50316689
7	48.74750997
8	57.2938818
9	48.9551786
10	0.059049399
11	0.193667869
12	0.144980414
13	0.211174754
14	0.197975341
15	0.193152224
0	59.31610553
1	38.38526647
2	52.75791583
3	49.26766258
4	55.18194209
5	49.28438761
6	45.76664025
7	49.97978744
8	61.39983047
9	49.18843925
10	0.072662984
11	0.190182904
12	0.148562678
13	0.205931287
14	0.191259154
15	0.191400993
0	47.13810291
1	50.96856675
2	49.95564048
3	50.32250557
4	49.33877599
5	50.59387479
6	47.25493704
7	47.76104987
8	57.72518859
9	49.54168376
10	0.029060818
11	0.152376151
12	0.072591662
13	0.287246787
14	0.230335185
15	0.228389396
0	13.0166293
1	62.76078648
2	55.29092492
3	49.21602489
4	38.55763381
5	50.59282964
6	49.5829771
7	54.16903128
8	51.24680916
9	49.95525285
10	0.011416899
11	0.127840833
12	0.599701971
13	0.08353355
14	0.085555583
15	0.091951164
0	60.90230752
1	37.22450193
2	48.45055586
3	49.3455435
4	59.81089002
5	50.03828156
6	49.24362526
7	45.7002691
8	60.38098031
9	49.9369325
10	0.086805274
11	0.183723467
12	0.190317871
13	0.185946289
14	0.180657174
15	0.172549926
0	57.19825449
1	47.619012
2	52.99062308
3	49.50225206
4	54.65012543
5	50.55605666
6	46.91589394
7	44.73932762
8	57.97517144
9	48.59653748
10	0.10666244
11	0.187467135
12	0.193574585
13	0.169996502
14	0.1756572
15	0.166642138
0	59.7399411
1	39.66127519
2	49.68424566
3	50.97748031
4	54.57021287
5	50.31573028
6	48.71219139
7	52.32092707
8	55.16929828
9	49.12827753
10	0.054732605
11	0.188881021
12	0.313468226
13	0.149289899
14	0.148125375
15	0.145502874
0	60.86530615
1	45.62299297
2	51.16743327
3	50.71929427
4	54.96460397
5	50.12216391
6	48.47060851
7	50.19358556
8	56.2544807
9	48.83213986
10	0.214139005
11	0.154908263
12	0.121341314
13	0.163721893
14	0.168045123
15	0.177844402
0	27.562554
1	61.37712856
2	41.16418849
3	50.607547
4	61.61741604
5	51.39927559
6	53.23951279
7	49.74845421
8	58.15962035
9	50.65447197
10	0.366236571
11	0.102295197
12	0.035355231
13	0.155140695
14	0.155999782
15	0.184972524
0	33.49362988
1	0.66153694
2	45.85983688
3	49.09764393
4	63.73122586
5	49.73671613
6	47.5849022
7	43.88892121
8	68.05790703
9	50.50419394
10	0.954265042
11	0.007738491
12	0.005883156
13	0.009968046
14	0.012339125
15	0.00980614
0	24.63765493
1	60.31355732
2	40.56717159
3	50.2585658
4	56.40953027
5	49.72213354
6	47.60605074
7	48.90903632
8	51.49969219
9	50.21877222
10	0.329426757
11	0.062311341
12	0.0157584
13	0.168944066
14	0.193998848
15	0.229560588
0	20.44254264
1	59.88511788
2	54.92572409
3	49.76684257
4	51.20715997
5	49.33255239
6	51.4457941
7	51.4130478
8	51.7746248
9	49.96757643
10	0.019489799
11	0.149785044
12	0.501555025
13	0.110002318
14	0.106891164
15	0.11227665
0	57.9970307
1	48.02987172
2	47.05759804
3	50.58430504
4	54.14031974
5	50.12811566
6	49.89131759
7	49.65315193
8	55.44971828
9	51.53734124
10	0.152396382
11	0.174459692
12	0.166448164
13	0.164345061
14	0.172680139
15	0.169670562
0	27.80125439
1	31.73715772
2	32.91108412
3	49.18490336
4	57.42069362
5	49.82163298
6	48.3600364
7	48.76279662
8	45.44231032
9	50.61218578
10	0.533656852
11	0.042636731
12	0.013910395
13	0.11434712
14	0.139281
15	0.156167902
0	60.94262534
1	36.50929771
2	48.90905532
3	50.38808983
4	60.48587202
5	49.54643006
6	47.62260828
7	47.42843372
8	58.11548466
9	49.07577029
10	0.076902275
11	0.189840495
12	0.135552777
13	0.207788917
14	0.203332694
15	0.186582842
0	3.513942262
1	0.596592332
2	46.76824829
3	50.31718696
4	61.55443764
5	49.92351205
6	30.37058667
7	60.23776991
8	57.60020163
9	50.11719496
10	0.887152236
11	0.020832932
12	0.018985664
13	0.022618349
14	0.024485021
15	0.025925797
0	24.12921387
1	33.65444625
2	42.39955483
3	49.21933892
4	56.74559933
5	50.39230672
6	42.31169379
7	48.03235005
8	50.94829042
9	49.14880256
10	0.46323578
11	0.046491885
12	0.013230951
13	0.119764732
14	0.168269583
15	0.189007068
0	54.14552185
1	47.22742967
2	43.62049536
3	50.50783063
4	61.94908302
5	50.5212483
6	47.33769333
7	46.47632592
8	60.80621007
9	49.26120214
10	0.106265226
11	0.137508756
12	0.065488937
13	0.214131756
14	0.225517136
15	0.25108819
0	39.28185224
1	57.40374916
2	54.55166895
3	49.93215851
4	52.24763999
5	50.51473922
6	51.84794853
7	52.74710261
8	54.89472845
9	50.47372019
10	0.035849491
11	0.126904791
12	0.565790513
13	0.084518747
14	0.091555537
15	0.09538092
0	32.72294825
1	64.77269974
2	45.06150549
3	49.41349211
4	61.76061875
5	50.64875668
6	48.63597126
7	44.97424868
8	58.62714226
9	49.27808443
10	0.308691126
11	0.127103069
12	0.245680375
13	0.107782096
14	0.106599805
15	0.104143529
0	38.40201846
1	59.41060812
2	34.83015761
3	49.76313271
4	61.21977169
5	50.93161376
6	44.8970877
7	42.08601589
8	60.20316262
9	49.76932138
10	0.616961469
11	0.072405329
12	0.050434964
13	0.090760679
14	0.084851035
15	0.084586526
0	29.67230203
1	62.80147876
2	63.45352306
3	50.15678335
4	48.03462536
5	49.40025134
6	52.98232005
7	55.98585844
8	43.58543804
9	49.82876456
10	0.406986262
11	0.132805612
12	0.128798627
13	0.103588501
14	0.113959114
15	0.113861884
0	49.06829884
1	47.82705107
2	48.3371302
3	50.27147861
4	54.58063708
5	49.75396139
6	47.5372101
7	45.78103231
8	54.44521712
9	49.19673679
10	0.058794858
11	0.162643887
12	0.085301547
13	0.22501072
14	0.233938257
15	0.234310731
0	8.478860973
1	2.105833761
2	44.06591552
3	50.17076999
4	62.12354393
5	50.09063828
6	31.27248349
7	49.52297716
8	61.09150111
9	48.89586059
10	0.937895615
11	0.010652196
12	0.023221016
13	0.008084623
14	0.010316487
15	0.009830062
0	61.76145622
1	43.75957721
2	54.60432721
3	50.48558976
4	57.61921735
5	49.65824643
6	46.13356458
7	47.91350949
8	65.61001009
9	50.51425423
10	0.222156445
11	0.128781915
12	0.07214163
13	0.173094235
14	0.18530976
15	0.218516015
0	43.26739479
1	57.83480761
2	51.04911413
3	50.58175047
4	62.05518903
5	50.08119303
6	48.05399078
7	51.56518028
8	59.66393336
9	49.863499
10	0.126072097
11	0.177630717
12	0.092247146
13	0.193189052
14	0.208567884
15	0.202293104
0	59.87893025
1	39.58068205
2	40.64168952
3	49.80403257
4	48.43100511
5	50.16322452
6	49.48541267
7	45.95788202
8	58.37932236
9	50.02712368
10	0.107895002
11	0.184280553
12	0.127732169
13	0.195216442
14	0.189380579
15	0.195495255
0	20.45246287
1	67.00356362
2	44.65025016
3	49.07808158
4	55.25836432
5	48.62261724
6	43.35541269
7	42.06401205
8	53.57989435
9	50.85858712
10	0.052638716
11	0.097981977
12	0.024583028
13	0.24682132
14	0.267785299
15	0.310189659
0	63.40920406
1	33.8706673
2	41.50818008
3	49.22270148
4	58.44765633
5	49.3561734
6	49.05882761
7	46.83680374
8	60.89102365
9	49.304713
10	0.118288568
11	0.16880775
12	0.11975999
13	0.198365054
14	0.198620856
15	0.196157782
0	42.31350324
1	60.63915473
2	23.24608274
3	49.04016191
4	48.20378072
5	50.08753338
6	46.71373873
7	47.41869713
8	50.36789357
9	50.18636661
10	0.277649694
11	0.10673849
12	0.041214624
13	0.168389489
14	0.198276682
15	0.20773102
0	47.2904052
1	57.86659376
2	39.06634758
3	50.43104965
4	62.04814403
5	48.90451774
6	45.66546361
7	47.18467805
8	62.41570269
9	49.6620471
10	0.559433255
11	0.06017973
12	0.020560744
13	0.108386317
14	0.118199302
15	0.133240652
0	23.6435721
1	63.25835739
2	37.41007893
3	50.22362697
4	54.67293556
5	49.38178387
6	48.57582526
7	44.82367114
8	57.28069136
9	50.16942941
10	0.217932332
11	0.081238864
12	0.022447022
13	0.184270914
14	0.219249425
15	0.274861443
0	58.62541486
1	43.37778874
2	54.50013619
3	49.26508321
4	58.40376954
5	51.00952802
6	48.97764493
7	50.02066883
8	57.02919887
9	49.01712424
10	0.057970712
11	0.201875762
12	0.158860637
13	0.198190919
14	0.192006962
15	0.191095008
0	61.33825828
1	40.55420788
2	41.2024855
3	49.36942208
4	59.76813799
5	50.17727124
6	46.94811693
7	50.02289347
8	61.20054987
9	50.64454756
10	0.39064612
11	0.108878118
12	0.05913596
13	0.136445293
14	0.143251006
15	0.161643503
0	23.82363606
1	62.80243757
2	1.458676165
3	50.63556727
4	0.33338982
5	50.00107711
6	45.50196617
7	42.7943107
8	69.45893441
9	50.44028509
10	0.45622749
11	0.036774978
12	0.428593339
13	0.025680366
14	0.024303305
15	0.028420522
0	51.85396127
1	53.03942364
2	48.90582031
3	49.31753156
4	59.83462565
5	50.22286635
6	47.01261173
7	47.1656656
8	57.8127323
9	50.99896693
10	0.202383398
11	0.126742831
12	0.063346092
13	0.191046817
14	0.208953658
15	0.207527205
0	47.32421028
1	58.51085088
2	44.80683967
3	50.24547349
4	61.90922967
5	50.09107473
6	45.07066431
7	46.36237617
8	59.95707577
9	49.30251367
10	0.234530101
11	0.136050159
12	0.088437987
13	0.171607981
14	0.174867228
15	0.194506544
0	48.45160642
1	3.213250492
2	39.63580134
3	48.58333559
4	62.30242772
5	51.19960092
6	50.52527433
7	48.10679796
8	56.7499167
9	50.68064264
10	0.751088786
11	0.04855086
12	0.048641007
13	0.054501536
14	0.048625434
15	0.048592377
0	39.87000946
1	60.68490775
2	40.21107829
3	50.39670001
4	64.82280273
5	50.08338595
6	45.91142604
7	41.48003086
8	64.37538277
9	50.17750253
10	0.239025696
11	0.116142402
12	0.04538909
13	0.176186903
14	0.197856087
15	0.225399822
0	53.96574002
1	52.89436488
2	34.14067715
3	50.76583029
4	54.9034357
5	48.88019649
6	49.13979126
7	44.33208738
8	48.79699556
9	49.52267807
10	0.180623466
11	0.152815799
12	0.121980324
13	0.172061705
14	0.18722869
15	0.185290016
0	49.92900111
1	56.43324628
2	32.84604495
3	49.30531897
4	51.8386213
5	49.46436593
6	42.87881718
7	43.28077493
8	57.51132745
9	50.22177255
10	0.165034959
11	0.144472299
12	0.081960654
13	0.199329419
14	0.205973093
15	0.203229577
0	54.50794252
1	52.33491252
2	41.03940418
3	50.26516365
4	60.00766609
5	50.5517207
6	50.4843527
7	49.34961443
8	57.0734399
9	49.43053804
10	0.154234576
11	0.148484248
12	0.080528711
13	0.197672632
14	0.213480908
15	0.205598924
0	57.96461663
1	49.27182539
2	42.92794887
3	49.72129875
4	59.97308312
5	49.90617307
6	45.04827599
7	45.96466444
8	61.19227908
9	50.48912695
10	0.140575432
11	0.182981719
12	0.187557199
13	0.161511714
14	0.167921403
15	0.159452534
0	66.03386766
1	26.74485079
2	44.48735792
3	49.7917673
4	57.40603249
5	50.39409867
6	48.63993072
7	44.70758766
8	65.17845821
9	50.07510246
10	0.090275675
11	0.17696266
12	0.151988287
13	0.204629998
14	0.185886467
15	0.190256913
0	15.06892746
1	63.86907766
2	49.08194037
3	50.37090082
4	52.98952515
5	49.77952494
6	42.7332828
7	46.90644291
8	59.4028913
9	49.91453895
10	0.106513902
11	0.110555031
12	0.030789733
13	0.228417946
14	0.247729414
15	0.275993975
0	50.99743364
1	52.55952569
2	35.01626204
3	50.28412276
4	42.88694685
5	50.18181442
6	44.91259551
7	46.83555002
8	60.56368257
9	49.85437659
10	0.09481129
11	0.150383456
12	0.07325471
13	0.217546203
14	0.222937852
15	0.241066489
0	48.05056265
1	52.05364186
2	50.16926498
3	50.21052388
4	52.3421526
5	50.59965842
6	53.09293637
7	50.77916914
8	53.73814211
9	49.87745954
10	0.028795115
11	0.190007693
12	0.364586857
13	0.144556179
14	0.139411063
15	0.132643092
0	60.72841181
1	42.96096057
2	36.2875547
3	50.41780499
4	54.01860535
5	49.63708546
6	45.95354833
7	45.81014496
8	54.05771448
9	51.47576779
10	0.134109821
11	0.167792779
12	0.103986132
13	0.195889137
14	0.20007351
15	0.198148621
0	24.2063694
1	58.05520026
2	52.856342
3	49.46988268
4	54.59031188
5	50.67369326
6	52.31213067
7	47.95656407
8	55.1372628
9	50.08891692
10	0.061128793
11	0.124949391
12	0.048634021
13	0.204940112
14	0.243743899
15	0.316603783
0	49.4637276
1	50.94738083
2	58.66114889
3	49.62234654
4	43.5651883
5	50.46822882
6	51.89424709
7	51.01444366
8	55.34350922
9	50.12390953
10	0.106849856
11	0.169258679
12	0.118098151
13	0.19073364
14	0.199688461
15	0.215371215
0	46.13624023
1	56.6930017
2	47.35334169
3	50.77720796
4	61.29563712
5	51.46345421
6	50.1694188
7	50.6566458
8	60.71680467
9	50.74689297
10	0.152007301
11	0.185899646
12	0.137306268
13	0.162113007
14	0.180649009
15	0.182024769
0	42.57953918
1	3.238404537
2	34.37920326
3	50.42340899
4	50.56753081
5	51.30885932
6	35.51407617
7	40.13032312
8	56.36916966
9	51.03929999
10	0.915710596
11	0.009106773
12	0.001914167
13	0.021359659
14	0.024671751
15	0.027237054
0	59.25349916
1	39.32192629
2	47.26593819
3	50.26327316
4	56.2713506
5	50.41634253
6	49.7145628
7	50.49397638
8	59.93855533
9	47.99589009
10	0.086804639
11	0.16523547
12	0.114105982
13	0.207875569
14	0.216656023
15	0.209322316
0	40.94339567
1	39.33058873
2	52.6075815
3	49.80921147
4	54.19181805
5	50.86367363
6	52.67952593
7	51.22952998
8	58.15279987
9	49.81504173
10	0.484432766
11	0.07441074
12	0.022053613
13	0.107565667
14	0.139021004
15	0.172516211
0	21.79374939
1	67.81268254
2	43.26197088
3	50.86389362
4	63.64940961
5	50.83658564
6	43.06773893
7	44.31401815
8	60.79684748
9	50.43783476
10	0.35844308
11	0.09577205
12	0.048856684
13	0.183238349
14	0.166044398
15	0.147645439
0	52.08603814
1	53.90458927
2	37.37563551
3	49.13058911
4	57.53935012
5	50.50346219
6	38.92959318
7	43.31539604
8	58.80945971
9	50.22553211
10	0.109360819
11	0.17449809
12	0.113157449
13	0.202080711
14	0.203730662
15	0.197172269
0	58.06750243
1	40.13339789
2	28.34694803
3	48.25918199
4	62.83886134
5	51.1899811
6	40.68611215
7	40.23530449
8	64.54825255
9	50.26862095
10	0.089534902
11	0.175689957
12	0.10701628
13	0.205457443
14	0.211811997
15	0.210489421
0	56.22025827
1	42.24792495
2	53.28494431
3	49.39042914
4	61.65298593
5	50.14221589
6	48.1560878
7	46.82471276
8	61.92256876
9	49.54256142
10	0.062149724
11	0.1905981
12	0.126667003
13	0.215742923
14	0.20300949
15	0.201832761
0	32.14562288
1	66.63591464
2	40.53828632
3	50.20631787
4	56.76102142
5	50.002287
6	47.43661247
7	48.05527429
8	57.46710511
9	51.12712563
10	0.332268802
11	0.097459957
12	0.033440985
13	0.150694952
14	0.173662008
15	0.212473296
0	53.36011955
1	47.83106169
2	55.29502942
3	49.78527743
4	59.34697093
5	50.90201499
6	49.72619246
7	50.77562318
8	56.66770181
9	50.02150198
10	0.041270194
11	0.214232884
12	0.208011672
13	0.186591723
14	0.17768956
15	0.172203968
0	19.21957444
1	65.90350467
2	52.96449372
3	50.79474935
4	60.6158674
5	50.01666604
6	43.64488704
7	44.8932608
8	57.5097308
9	49.61210096
10	0.182522978
11	0.159281805
12	0.118515723
13	0.168882898
14	0.180901296
15	0.1898953
0	53.40039543
1	49.88670458
2	44.99029765
3	49.96039369
4	62.70581292
5	49.88021673
6	49.30457491
7	43.2214097
8	61.86846088
9	50.3702627
10	0.106357214
11	0.174862959
12	0.114748391
13	0.190741957
14	0.202383557
15	0.210905923
0	50.48760494
1	51.17586762
2	0.081860547
3	49.68337166
4	0.197314216
5	50.18979968
6	37.24291611
7	38.2718074
8	57.00137295
9	50.24583492
10	0.384957939
11	0.128411269
12	0.120050707
13	0.123319847
14	0.120121613
15	0.123138624
0	49.01712502
1	57.37037547
2	33.19706501
3	49.8943357
4	56.06852682
5	49.50278972
6	48.39128273
7	43.11758522
8	57.52544233
9	49.34861949
10	0.368884415
11	0.09198616
12	0.033802219
13	0.160803082
14	0.156959386
15	0.187564738
0	53.28618728
1	53.86419991
2	34.76783159
3	49.48475671
4	64.8035911
5	50.52490362
6	44.5024165
7	43.17026756
8	58.45920655
9	49.45721758
10	0.24963812
11	0.142727551
12	0.150224072
13	0.152848916
14	0.150837424
15	0.153723917
0	57.49767319
1	49.29473725
2	33.65130362
3	50.34416783
4	61.56921672
5	50.66761082
6	47.32977218
7	45.8917847
8	60.14810695
9	49.98486834
10	0.119324338
11	0.149582187
12	0.090888999
13	0.209863654
14	0.212365088
15	0.217975734
0	58.0137099
1	41.17686189
2	48.5069695
3	48.86339786
4	55.6584951
5	50.48786431
6	46.71238901
7	47.64615582
8	59.2411478
9	50.8141661
10	0.069046399
11	0.185793851
12	0.163939075
13	0.19011679
14	0.199108006
15	0.191995879
0	65.05588956
1	30.65473328
2	51.12067821
3	49.16229591
4	57.65709131
5	49.79747964
6	49.1387091
7	53.41394359
8	58.44978711
9	50.38366296
10	0.184583891
11	0.157104253
12	0.149093088
13	0.167607235
14	0.171923639
15	0.169687895
0	11.02496821
1	64.41051095
2	52.51408752
3	50.49394998
4	56.47341937
5	50.71335122
6	48.57184567
7	48.34900551
8	57.23352651
9	50.62892382
10	0.27223901
11	0.087873239
12	0.02481113
13	0.18819132
14	0.202827803
15	0.224057497
0	54.48924772
1	51.69093706
2	40.46907643
3	49.62598579
4	60.66404126
5	50.06460952
6	47.23185604
7	48.5412076
8	61.3873767
9	50.70084231
10	0.143058965
11	0.189779245
12	0.170120217
13	0.162131116
14	0.166889807
15	0.16802065
0	63.09068395
1	34.68524373
2	32.37909089
3	51.34859739
4	51.9685923
5	49.11017093
6	47.99322761
7	49.23333949
8	60.93537623
9	49.82241522
10	0.125327071
11	0.172215028
12	0.152583786
13	0.187310966
14	0.186030108
15	0.176533042
0	46.40389408
1	58.49687145
2	39.93378364
3	51.04867441
4	53.16728817
5	49.48267782
6	45.16850146
7	47.90186792
8	56.77567069
9	49.46769134
10	0.242781369
11	0.105016656
12	0.034228308
13	0.178874891
14	0.198539534
15	0.240559242
0	60.62534414
1	39.58502872
2	44.62690066
3	49.11582907
4	54.67483864
5	50.63020036
6	44.89037057
7	46.85071539
8	60.32006583
9	49.36910321
10	0.087442915
11	0.167692772
12	0.277746091
13	0.163294845
14	0.158307616
15	0.14551576
0	59.2874417
1	36.28953866
2	47.10352133
3	49.04668815
4	58.59334897
5	49.09010594
6	51.01638606
7	48.84719681
8	59.26138931
9	49.97465769
10	0.089361986
11	0.161027903
12	0.108754412
13	0.218922396
14	0.219436216
15	0.202497086
0	23.52985648
1	58.82383809
2	59.31704913
3	49.02911544
4	48.13439569
5	49.89905088
6	50.77620439
7	52.45016765
8	52.63050646
9	50.30748428
10	0.037558129
11	0.184152699
12	0.318215048
13	0.154411227
14	0.14958865
15	0.156074247
0	10.24711028
1	63.21474977
2	50.11452654
3	50.01860426
4	46.44336013
5	50.2783189
6	50.02816714
7	53.74981778
8	53.18853592
9	50.11559643
10	0.042547651
11	0.079110423
12	0.012313465
13	0.240108198
14	0.290618439
15	0.335301824
0	40.41617547
1	53.36990026
2	21.33283403
3	50.24895244
4	40.87384488
5	48.38965182
6	45.29150619
7	47.20450423
8	58.7359686
9	49.98785207
10	0.344813462
11	0.100363936
12	0.057699526
13	0.1565394
14	0.16509313
15	0.175490545
0	48.94336932
1	56.52333426
2	50.7732106
3	49.53039324
4	59.59475122
5	50.06976891
6	43.22419969
7	39.76661929
8	59.72848556
9	48.70952576
10	0.20298405
11	0.127794912
12	0.057629302
13	0.201123727
14	0.204824319
15	0.20564369
0	50.81053973
1	53.32522476
2	46.9994421
3	50.08305653
4	56.8755523
5	50.26714083
6	48.00450071
7	49.42881889
8	57.80000293
9	49.9810104
10	0.132667599
11	0.187008363
12	0.15295724
13	0.169501031
14	0.176794803
15	0.181070964
0	21.09114162
1	5.801924255
2	58.72199285
3	47.97733948
4	58.43898591
5	49.70708945
6	50.93797928
7	50.29839785
8	58.03515488
9	49.33832386
10	0.900554577
11	0.021675315
12	0.015644004
13	0.019824436
14	0.018403537
15	0.023898131
0	40.70387349
1	42.66880674
2	29.89731907
3	49.709382
4	51.45609466
5	50.19189851
6	45.70665604
7	50.50403175
8	62.67655487
9	49.5149207
10	0.565674095
11	0.080113075
12	0.069489165
13	0.084807987
14	0.093613436
15	0.106302242
0	47.84828505
1	56.69530619
2	37.07203271
3	49.1432252
4	65.14634119
5	49.84090329
6	43.7436394
7	43.43680116
8	56.2880201
9	49.43926712
10	0.197804985
11	0.156981707
12	0.140953786
13	0.163989488
14	0.175906887
15	0.164363146
0	31.79621065
